,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.220995,-123.220922,-123.220828,-123.220156,-123.219144,-123.217614,-123.215479,-123.214276,-123.213651,-123.213426,-123.213666,-123.213992,-123.214862,-123.216169,-123.216643,-123.216462,-123.215716,-123.213822,-123.211785,-123.211614,-123.21162,-123.21162,-123.211689,-123.211784,-123.211839,-123.211866,-123.211878,-123.211866,-123.211798,-123.21173,-123.211661,-123.211525,-123.211306,-123.211019,-123.210864,-123.210714,-123.210664,-123.210093,-123.209831, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.209627,-123.209394,-123.208956,-123.208492,-123.207987,-123.207468,-123.207368,-123.207062,-123.206962,-123.206484,-123.206462,-123.206439,-123.206317,-123.20606,-123.205993,-123.205895,-123.20567,-123.205287,-123.205287,-123.205798,-123.206309,-123.206757,-123.206974,-123.207062,-123.207266,-123.207587,-123.208026,-123.208522,-123.209194,-123.209953,-123.211355,-123.212903,-123.214363,-123.214748,-123.215459,-123.216156,-123.216825,-123.217508,-123.218177, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.21886,-123.219543,-123.220226,-123.220868,-123.221461,-123.222166,-123.222822,-123.223478,-123.224147,-123.224857,-123.225595,-123.226319,-123.226961,-123.227466,-123.227835,-123.228013,-123.228054,-123.228026,-123.227958,-123.227835,-123.227685,-123.227466,-123.226947,-123.226715,-123.226456,-123.226169,-123.225971,-123.225841,-123.225472,-123.225103,-123.224734,-123.224365,-123.223997,-123.223752,-123.223628,-123.223259,-123.222651,-123.222195,-123.220762, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.22014,-123.21938,-123.219263,-123.219345,-123.219426,-123.219817,-123.220377,-123.220841,-123.22136,-123.221879,-123.222371,-123.222904,-123.223455,-123.224133,-123.224789,-123.225445,-123.226114,-123.226797,-123.227412,-123.22789,-123.2283,-123.228668,-123.229037,-123.229311,-123.229357,-123.229331,-123.229324,-123.229146,-123.229065,-123.22896,-123.228398,-123.228395,-123.228173,-123.228053,-123.22793,-123.227668,-123.22763,-123.227466,-123.227035,-123.225861, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.225099,-123.224803,-123.224502,-123.224242,-123.224024,-123.223833,-123.223669,-123.223546,-123.22345,-123.223411,-123.223414,-123.22345,-123.223614,-123.223969,-123.224406,-123.224857,-123.225267,-123.225677,-123.226483,-123.226852,-123.22722,-123.227748,-123.228013,-123.228423,-123.228832,-123.229297,-123.229763,-123.230349,-123.230909,-123.231496,-123.232084,-123.232657,-123.233258,-123.233887,-123.234529,-123.235262,-123.235868,-123.236551,-123.237165, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.237958,-123.238668,-123.239351,-123.240007,-123.240662,-123.241373,-123.24211,-123.242821,-123.24349,-123.244105,-123.24461,-123.244952,-123.245129,-123.245184,-123.245184,-123.245157,-123.245088,-123.244924,-123.244701,-123.244419,-123.244245,-123.243763,-123.243422,-123.242684,-123.242288,-123.241878,-123.241455,-123.240635,-123.240212,-123.239761,-123.239283,-123.236619,-123.235212,-123.23416,-123.233504,-123.232835,-123.232537,-123.232166,-123.231496, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.230813,-123.23013,-123.229433,-123.228737,-123.228026,-123.227316,-123.226619,-123.22595,-123.225322,-123.225196,-123.224793,-123.224229,-123.223754,-123.223347,-123.222952,-123.222467,-123.221893,-123.221524,-123.221167,-123.220841,-123.220513,-123.220158,-123.219857,-123.219598,-123.219393,-123.219188,-123.219011,-123.218906,-123.21886,-123.218888,-123.219065,-123.219407,-123.219661,-123.219939,-123.220568,-123.221251,-123.221975,-123.222699,-123.224065, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.225404,-123.226797,-123.227507,-123.228204,-123.228873,-123.229529,-123.230144,-123.231088,-123.231319,-123.23192,-123.232575,-123.23319,-123.233709,-123.234228,-123.234693,-123.235048,-123.235294,-123.235376,-123.235376,-123.23528,-123.235102,-123.234829,-123.234447,-123.234092,-123.233578,-123.233325,-123.233245,-123.232903,-123.232616,-123.232316,-123.231997,-123.231747,-123.231482,-123.231164,-123.230881,-123.230581,-123.230321,-123.230048,-123.229816, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.229625,-123.229399,-123.229147,-123.228846,-123.228599,-123.228427,-123.228382,-123.228423,-123.228518,-123.228664,-123.22901,-123.22942,-123.229898,-123.230444,-123.231045,-123.231674,-123.232316,-123.233573,-123.234843,-123.235485,-123.236127,-123.236769,-123.237425,-123.23808,-123.239378,-123.240744,-123.241154,-123.241588,-123.242083,-123.24252,-123.242944,-123.243353,-123.24375,-123.244501,-123.244911,-123.245251,-123.245334,-123.245529,-123.245698, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.245678,-123.245379,-123.244844,-123.243733,-123.243416,-123.242616,-123.24196,-123.241291,-123.240649,-123.239365,-123.238682,-123.237985,-123.237261,-123.236564,-123.235881,-123.235225,-123.23457,-123.2339,-123.233231,-123.232562,-123.23192,-123.231435,-123.230526,-123.229862,-123.229406,-123.228737,-123.228067,-123.227371,-123.22666,-123.225964,-123.225253,-123.224557,-123.223874,-123.223134,-123.222468,-123.220295,-123.219041,-123.217482,-123.21691,-123.216943, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.217585,-123.217576,-123.217503,-123.217344,-123.21718,-123.21703,-123.216907,-123.216825,-123.216802,-123.216797,-123.216797,-123.216783,-123.216838,-123.216934,-123.217057,-123.217207,-123.217302,-123.217304,-123.216919,-123.216178,-123.215522,-123.214125,-123.211304,-123.207189,-123.206791,-123.206231,-123.205842,-123.205132,-123.204394,-123.20367,-123.202932,-123.202181,-123.201471,-123.200774,-123.200105,-123.199435,-123.198738,-123.198055,-123.197359, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.196703,-123.196102,-123.195515,-123.194927,-123.194313,-123.193766,-123.193505,-123.193298,-123.19311,-123.193097,-123.193247,-123.193452,-123.193698,-123.193807,-123.193752,-123.193466,-123.193056,-123.19266,-123.192291,-123.191922,-123.191553,-123.191198,-123.190897,-123.190652,-123.190433,-123.190242,-123.190091,-123.189955,-123.189859,-123.189791,-123.18975,-123.189914,-123.190365,-123.190911,-123.19143,-123.191999,-123.192427,-123.192878,-123.193302, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.193657,-123.193766,-123.193698,-123.193575,-123.193384,-123.19311,-123.192769,-123.1924,-123.19199,-123.191553,-123.191102,-123.190624,-123.190119,-123.189572,-123.189012,-123.188439,-123.187851,-123.187182,-123.1868,-123.186612,-123.186499,-123.185788,-123.185575,-123.185078,-123.184368,-123.183671,-123.183002,-123.18236,-123.181731,-123.181089,-123.180388,-123.184055,-123.184981,-123.185721,-123.189394,-123.196082,-123.199002,-123.199562,-123.200385,-123.210641, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.214269,-123.214384,-123.214448,-123.215661,-123.216352,-123.21644,-123.221945,-123.224885,-123.225253,-123.227968,-123.229008,-123.229048,-123.229314,-123.230044,-123.234765,-123.239833,-123.244899,-123.248679,-123.249965,-123.25086,-123.255016,-123.25982,-123.260065,-123.263707,-123.265108,-123.270149,-123.275179,-123.276864,-123.280207,-123.283783,-123.285238,-123.288655,-123.288711,-123.290268,-123.295406,-123.296401,-123.300359,-123.30544,-123.310522, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.315547,-123.320571,-123.325614,-123.328667,-123.330658,-123.335708,-123.340753,-123.345778,-123.346833,-123.350788,-123.351158,-123.356201,-123.357126,-123.361242,-123.366327,-123.367696,-123.371408,-123.371411,-123.376455,-123.381499,-123.386564,-123.387668,-123.389447,-123.392353,-123.393171,-123.402394,-123.407059,-123.407439,-123.420938,-123.421724,-123.426719,-123.431714,-123.436631,-123.442022,-123.445248,-123.44641,-123.451272,-123.455686,-123.456107, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.456422,-123.461572,-123.46407,-123.465542,-123.466879,-123.47061,-123.471685,-123.472186,-123.472186,-123.476352,-123.481393,-123.486652,-123.491905,-123.493513,-123.493719,-123.494116,-123.49571,-123.498127,-123.50154,-123.501787,-123.503098,-123.503517,-123.503681,-123.503912,-123.513413,-123.517873,-123.52058,-123.520662,-123.522708,-123.523004,-123.524454,-123.525609,-123.525663,-123.532001,-123.532858,-123.533933,-123.534,-123.534426,-123.534817,-123.535682, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.537017,-123.53903,-123.540154,-123.540825,-123.543389,-123.544045,-123.546467,-123.547159,-123.547292,-123.547924,-123.549595,-123.552067,-123.552729,-123.554752,-123.556039,-123.558882,-123.560913,-123.561912,-123.563301,-123.564963,-123.569289,-123.572552,-123.573614,-123.574776,-123.57881,-123.584005,-123.588791,-123.59329,-123.593317,-123.593323,-123.593324,-123.593323,-123.593513,-123.598465,-123.606699,-123.608797,-123.608826,-123.613987,-123.622715, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.623655,-123.624716,-123.624955,-123.633006,-123.63494,-123.637148,-123.643901,-123.644462,-123.652864,-123.653011,-123.654438,-123.655291,-123.657067,-123.661694,-123.662194,-123.662347,-123.665825,-123.665987,-123.671144,-123.675388,-123.679228,-123.697127,-123.697464,-123.697669,-123.709477,-123.711132,-123.714172,-123.715377,-123.715384,-123.715386,-123.718841,-123.721846,-123.723588,-123.725214,-123.733032,-123.734979,-123.739395,-123.740181,-123.744941, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.745941,-123.748713,-123.753193,-123.754362,-123.758372,-123.763093,-123.765275,-123.767931,-123.768129,-123.769176,-123.773943,-123.775598,-123.775676,-123.775711,-123.775836,-123.775862,-123.775871,-123.775886,-123.775888,-123.775903,-123.77591,-123.775917,-123.775885,-123.775802,-123.775721,-123.775757,-123.775757,-123.775785,-123.775789,-123.776405,-123.782899,-123.785701,-123.796206,-123.796819,-123.799444,-123.802323,-123.809704,-123.81516,-123.816525, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.816549,-123.816571,-123.816567,-123.816583,-123.816585,-123.816626,-123.816625,-123.816727,-123.816737,-123.816769,-123.816833,-123.81682,-123.816723,-123.816709,-123.81279,-123.812404,-123.811215,-123.797454,-123.796599,-123.792583,-123.781939,-123.776615,-123.767402,-123.760968,-123.760874,-123.757775,-123.755979,-123.755752,-123.749568,-123.74785,-123.7453,-123.744339,-123.734996,-123.735033,-123.735033,-123.735063,-123.735072,-123.735076,-123.735153, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.731419,-123.729201,-123.728405,-123.726746,-123.724932,-123.715538,-123.715537,-123.715518,-123.715566,-123.715577,-123.715609,-123.715618,-123.715734,-123.715675,-123.715667,-123.715655,-123.715644,-123.715866,-123.72014,-123.72014,-123.720133,-123.719903,-123.719916,-123.719932,-123.719937,-123.719948,-123.719955,-123.719987,-123.720008,-123.720022,-123.720029,-123.720041,-123.720065,-123.720067,-123.720069,-123.720071,-123.719896,-123.710069,-123.708098, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.705023,-123.699976,-123.696842,-123.696276,-123.695725,-123.69567,-123.693361,-123.691439,-123.68952,-123.688852,-123.683633,-123.680308,-123.679097,-123.677656,-123.66875,-123.663899,-123.661906,-123.655444,-123.653859,-123.651752,-123.651014,-123.648669,-123.646886,-123.643699,-123.638729,-123.636779,-123.633706,-123.629045,-123.623044,-123.617114,-123.613256,-123.611273,-123.608115,-123.606635,-123.606349,-123.605435,-123.603544,-123.597677,-123.597679, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.597679,-123.597682,-123.597684,-123.597683,-123.597684,-123.597684,-123.597685,-123.597685,-123.597685,-123.597695,-123.597765,-123.597779,-123.597845,-123.59784,-123.597839,-123.59784,-123.597818,-123.597801,-123.597791,-123.597777,-123.59763,-123.597587,-123.597561,-123.597556,-123.597529,-123.597233,-123.596134,-123.59613,-123.596047,-123.595957,-123.595946,-123.59592,-123.595907,-123.595902,-123.596103,-123.596288,-123.596314,-123.596415,-123.596542, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.596674,-123.59676,-123.596886,-123.596919,-123.597016,-123.597171,-123.596935,-123.596889,-123.596887,-123.596877,-123.596974,-123.596847,-123.596862,-123.596923,-123.596965,-123.596947,-123.596941,-123.596858,-123.59685,-123.596839,-123.596882,-123.596908,-123.596876,-123.596875,-123.596867,-123.596825,-123.596784,-123.596811,-123.596819,-123.59684,-123.596881,-123.596879,-123.596873,-123.596872,-123.596872,-123.596905,-123.596929,-123.601979,-123.602817, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.602812,-123.602812,-123.602809,-123.602808,-123.602806,-123.602799,-123.602785,-123.602783,-123.602786,-123.602782,-123.602758,-123.602745,-123.602744,-123.602737,-123.602731,-123.602726,-123.602705,-123.602822,-123.602903,-123.602813,-123.602794,-123.602966,-123.603143,-123.602813,-123.602609,-123.601801,-123.597444,-123.589771,-123.588382,-123.583822,-123.580966,-123.577539,-123.576502,-123.572552,-123.570169,-123.566318,-123.563483,-123.561068,-123.558569, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.544595,-123.544134,-123.543999,-123.54132,-123.531101,-123.524785,-123.521791,-123.521402,-123.514059,-123.512578,-123.511883,-123.510392,-123.509683,-123.506712,-123.503526,-123.502952,-123.50092,-123.486962,-123.480689,-123.471188,-123.47056,-123.468289,-123.466425,-123.464718,-123.463823,-123.463214,-123.462293,-123.461516,-123.461251,-123.460867,-123.460423,-123.446749,-123.444128,-123.443285,-123.442149,-123.438419,-123.438206,-123.437576,-123.434111, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.4311,-123.430039,-123.428762,-123.418461,-123.415421,-123.414755,-123.414116,-123.413908,-123.413679,-123.412801,-123.412146,-123.41148,-123.409764,-123.407729,-123.406658,-123.40482,-123.404294,-123.403595,-123.402156,-123.400235,-123.397429,-123.395695,-123.393151,-123.391505,-123.389043,-123.388699,-123.386006,-123.383473,-123.382983,-123.38047,-123.37633,-123.37536,-123.373948,-123.371468,-123.36647,-123.361501,-123.355654,-123.353769,-123.353541,-123.353389, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.349922,-123.347961,-123.347514,-123.345217,-123.342785,-123.341061,-123.339873,-123.339138,-123.337832,-123.336881,-123.335644,-123.334097,-123.333795,-123.333261,-123.332619,-123.331635,-123.330486,-123.330125,-123.327255,-123.325952,-123.325378,-123.323914,-123.322252,-123.320321,-123.319484,-123.318798,-123.31797,-123.316962,-123.316612,-123.314133,-123.313673,-123.313359,-123.309263,-123.304897,-123.303834,-123.302328,-123.301882,-123.299552,-123.297811, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.297464,-123.296087,-123.295691,-123.295155,-123.293779,-123.292538,-123.292152,-123.290662,-123.287186,-123.286745,-123.28617,-123.284364,-123.282501,-123.281652,-123.281108,-123.279377,-123.277276,-123.276064,-123.275562,-123.272709,-123.267885,-123.26731,-123.265869,-123.265511,-123.261208,-123.261049,-123.260756,-123.26038,-123.259279,-123.258834,-123.257857,-123.255348,-123.254092,-123.253677,-123.253185,-123.252812,-123.25258,-123.250986,-123.250851, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.245031,-123.244866,-123.244669,-123.240276,-123.23521,-123.234171,-123.221593,-123.214229,-123.213048,-123.201917,-123.193713,-123.182025,44.720085,44.720085,44.720084,44.72009,44.720117,44.720116,44.720122,44.720128,44.720135,44.720159,44.720185,44.720217,44.720225,44.719764,44.717047,44.714848,44.712845,44.711407,44.70985,44.70831,44.705472,44.704214,44.703308,44.702988,44.702178,44.70169,44.700826,44.700002,44.699035,44.697805,44.697126,44.696438, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.696014,44.695703,44.695124,44.694441,44.693903,44.693237,44.692556,44.691898,44.691353,44.69108,44.6893,44.687762,44.685733,44.684493,44.684057,44.683501,44.683049,44.682083,44.68094,44.680192,44.67901,44.678592,44.678097,44.67781,44.677545,44.676966,44.676284,44.675588,44.675549,44.675143,44.674826,44.674762,44.674709,44.674763,44.67568,44.675959,44.676074,44.676031,44.675887,44.675425,44.675158,44.675067,44.674727,44.674493,44.674243,44.67364,44.673555, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.672546,44.670073,44.66814,44.666854,44.665294,44.664485,44.664381,44.663479,44.662326,44.661419,44.660168,44.659373,44.65836,44.657331,44.656074,44.654656,44.654331,44.653455,44.652359,44.651165,44.650495,44.649613,44.649451,44.64865,44.647208,44.646585,44.646454,44.646032,44.643819,44.643781,44.643195,44.643189,44.642211,44.641835,44.641107,44.640814,44.640799,44.640605,44.639818,44.639681,44.639349,44.63933,44.639224,44.639202,44.63915,44.63915,44.639142, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.639133,44.639129,44.639262,44.639693,44.639801,44.640114,44.640133,44.640594,44.640687,44.64071,44.640839,44.640853,44.640896,44.640607,44.640584,44.640363,44.640313,44.640094,44.639291,44.638556,44.638332,44.638056,44.637862,44.637775,44.637945,44.63793,44.63787,44.637632,44.637498,44.637507,44.637515,44.637456,44.63735,44.637269,44.637314,44.637453,44.637619,44.637609,44.637507,44.637051,44.636367,44.635691,44.634951,44.634496,44.634245,44.634205, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.633397,44.632428,44.631219,44.629712,44.629011,44.628866,44.62779,44.626089,44.625235,44.625009,44.624843,44.624542,44.623689,44.622674,44.621011,44.620175,44.620036,44.620005,44.620028,44.619901,44.619527,44.619,44.618306,44.617854,44.61745,44.616087,44.615356,44.613891,44.613029,44.611036,44.610294,44.609246,44.6084,44.607453,44.60723,44.606832,44.606382,44.605752,44.604953,44.60393,44.602857,44.602758,44.601861,44.60042,44.599046,44.59756,44.596419, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
